source,target
81029389,82000140
81029389,82000141
81029389,82000142
81029389,82000146
81029389,82000148
81029389,82000153
81029389,82000155
81029389,82000156
81029389,82000157
81029389,82000162
81029389,82000163
81029389,82000167
81029389,82000168
81029389,82000169
81029389,82000170
81029389,82000172
81029389,82000173
81029389,82000175
81029389,82000176
81029389,82000178
81029389,82000180
81029389,82000181
81029389,82000182
81029389,82000188
81029389,82000189
81029389,82000190
81029389,82000191
81029389,82000194
81029389,82000195
81029389,82000196
81029389,82000198
81029389,82000201
81029389,82000203
81029389,82000205
81029389,82000206
81029389,82000207
81029389,82000209
81029389,82000212
81029389,82000215
81029389,82000216
81029389,82000219
81029389,82000223
81029389,82000224
81029389,82000229
81029389,82000232
81029389,82000233
81029389,82000236
81029389,82000243
81029389,82000246
81029389,82000247
81029389,82000248
81029389,82000250
81029389,82000251
81029389,82000253
81029389,82000255
81029389,82000256
81029389,82000258
81029389,82000261
81029389,82000266
81029389,82000267
81029389,82000271
81029389,82000272
81029389,82000273
81029389,82000274
81029389,82000276
81029389,82000277
81029389,82000278
81029389,82000280
81029389,82000281
81029389,82000284
81029389,82000285
81029389,82000286
81029389,82000288
81029389,82000289
81029389,82000295
81029389,82000296
81029389,82000299
81029389,82000301
81029389,82000303
81029389,82000304
81029389,82000306
81029389,82000307
81029389,82000309
81029389,82000312
81029389,82000317
81029389,82000318
81029389,82000319
81029389,82000322
81029389,82000324
81029389,82000325
81029389,82000327
81029389,82000328
81029389,82000329
81029389,82000334
81029389,82000335
81029389,82000336
81029389,82000339
81029389,82000342
81029389,82000343
81029389,82000345
81029389,82000349
81029389,82000352
81029389,82000353
81029389,82000354
81029389,82000355
81029389,82000356
81029389,82000422
81029389,82000424
81029389,82000423
81029389,82000426
81029389,82000425
81029389,82000429
81029389,82000430
81029389,82000432
81029389,82000433
81029389,82000434
81029389,82000435
81029389,82000438
81029389,82000439
81029389,82000440
81029389,82000444
81029389,82000445
81029389,82000449
81029389,82000451
81029389,82000455
81029389,82000458
81029389,82000459
81029389,82000460
81029389,82000461
81029389,82000462
81029389,82000465
81029389,82000467
81029389,82000469
81029389,82000474
81029389,82000477
81029389,82000478
81029389,82000480
81029389,82000481
81029389,82000482
81029389,82000483
81029389,82000486
81029389,82000488
81029389,82000491
81029389,82000492
81029389,82000493
81029389,82000494
81029389,82000498
81029389,82000499
81029389,82000502
81029389,82000504
81029389,82000510
81029389,82000511
81029389,82000512
81029389,82000513
81029389,82000515
81029389,82000521
81029389,82000522
81029389,82000527
81029389,82000528
81029389,82000529
81029389,82000531
81029389,82000532
81029389,82000533
81029389,82000534
81029389,82000536
81029389,82000537
81029389,82000538
81029389,82000539
81029389,82000543
81029389,82000549
81029389,82000553
81029389,82000555
81029389,82000558
81029389,82000559
81029389,82000560
81029389,82000561
81029389,82000562
81029389,82000563
81029389,82000564
81029389,82000567
81029389,82000569
81029389,82000570
81029389,82000571
81029389,82000572
81029389,82000573
81029389,82000574
81029389,82000575
81029389,82000576
81029389,82000577
81029389,82000578
81029389,82000584
81029389,82000586
81029389,82000587
81029389,82000588
81029389,82000590
81029389,82000593
81029389,82000594
81029389,82000595
81029389,82000597
81029389,82000603
81029389,82000604
81029389,82000607
81029389,82000615
81029389,82000624
81029389,82000626
81029389,82000631
81029389,82000632
81029389,82000635
81029389,82000642
81029389,82000648
81029389,82000649
81029389,82000650
81029389,82000651
81029389,82000659
81029389,82000663
81029389,82000665
81029389,82000667
81029389,82000670
81029389,82000671
81029389,82000672
81029389,82000674
81029389,82000676
81029389,82000679
81029389,82000683
81029389,82000685
81029389,82000687
81029389,82000688
81029389,82000689
81029389,82000691
81029389,82000693
81029389,82000696
81029389,82000697
81029389,82000699
81029389,82000705
81029389,82000710
81029389,82000712
81029389,82000715
81029389,82000716
81029389,82000717
81029389,82000719
81029389,82000720
81029389,82000721
81029389,82000722
81029389,82000724
81029389,82000725
81029389,82000726
81029389,82000727
81029389,82000729
81029389,82000730
81029389,82000731
81029389,82000733
81029389,82000734
81029389,82000736
81029389,82000737
81029389,82000738
81029389,82000742
81029389,82000743
81029389,82000747
81029389,82000758
81029389,82000761
81029389,82000764
81029389,82000765
81029389,82000768
81029389,82000770
81029389,82000771
81029389,82000772
81029389,82000775
81029389,82000779
81029389,82000783
81029389,82000785
81029389,82000787
81029389,82000795
81029389,82000797
81029389,82000799
81029389,82000800
81029389,82000801
81029389,82000810
81029389,82000812
81029389,82000813
81029389,82000814
81029389,82000819
81029389,82000821
81029389,82000835
81029389,82000837
81029389,82000840
81029389,82000841
81029389,82000843
81029389,82000844
81029389,82000845
81029389,82000846
81029389,82000847
81029389,82000850
81029389,82000851
81029389,82000852
81029389,82000853
81029389,82000854
81029389,82000856
81029389,82000857
81029389,82000861
81029389,82000863
81029389,82000865
81029389,82000868
81029389,82000869
81029389,82000870
81029389,82000871
81029389,82000876
81029389,82000884
81029389,82000891
81029389,82000893
81029389,82000894
81029389,82000902
81029389,82000907
81029389,82000909
81029389,82000911
81029389,82000912
81029389,82000920
81029389,82000921
81029389,82000928
81029389,82000933
81029389,82000935
81029389,82000936
81029389,82000939
81029389,82000940
81029389,82000946
81029389,82000947
81029389,82000949
81029389,82000950
81029389,82000951
81029389,82000952
81029389,82000953
81029389,82000955
81029389,82000956
81029389,82000957
81029389,82000958
81029389,82000961
81029389,82000962
81029389,82000963
81029389,82000966
81029389,82000968
81029389,82000970
81029389,82000975
81029389,82000977
81029389,82000979
81029389,82000980
81029389,82000988
81029389,82000989
81029389,82000998
81029389,82001000
81029389,82001010
81029389,82001013
81029389,82001020
81029389,82001022
81029389,82001026
81029389,82001030
81029389,82001032
81029389,82001033
81029389,82001039
81029389,82001041
81029389,82001042
81029389,82001053
81029389,82001054
81029389,82001055
81029389,82001058
81029389,82001064
81029389,82001065
81029389,82001066
81029389,82001070
81029389,82001071
81029389,82001072
81029389,82001075
81029389,82001079
81029389,82001083
81029389,82001098
81029389,82001114
81029389,82001120
81029389,82001121
81029389,82001127
81029389,82001128
81029389,82001129
81029389,82001132
81029389,82001136
81029389,82001137
81029389,82001146
81029389,82001148
81029389,82001149
81029389,82001150
81029389,82001151
81029389,82001152
81029389,82001161
81029389,82001162
81029389,82001168
81029389,82001170
81029389,82001173
81029389,82001174
81029389,82001176
81029389,82001178
81029389,82001179
81029389,82001180
81029389,82001181
81029389,82001183
81029389,82001184
81029389,82001185
81029389,82001186
81029389,82001187
81029389,82001188
81029389,82001192
81029389,82001200
81029389,82001202
81029389,82001203
81029389,82001204
81029389,82001205
81029389,82001210
81029389,82001214
81029389,82001217
81029389,82001222
81029389,82001225
81029389,82001227
81029389,82001229
81029389,82001230
81029389,82001231
81029389,82001232
81029389,82001234
81029389,82001236
81029389,82001256
81029389,82001261
81029389,82001262
81029389,82001263
81029389,82001265
81029389,82001266
81029389,82001267
81029389,82001270
81029389,82001271
81029389,82001273
81029389,82001276
81029389,82001277
81029389,82001284
81029389,82001285
81029389,82001286
81029389,82001287
81029389,82001292
81029389,82001293
81029389,82001294
81029389,82001295
81029389,82001298
81029389,82001302
81029389,82001303
81029389,82001304
81029389,82001305
81029389,82001307
81029389,82001313
81029389,82001330
81029389,82001332
81029389,82001333
81029389,82001339
81029389,82001351
81029389,82001352
81029389,82001363
81029389,82001368
81029389,82001384
81029389,82001391
81029389,82001399
81029389,82001400
81029389,82001405
81029389,82001406
81029389,82001418
81029389,82001431
81029389,82001441
81029389,82001443
81029389,82001445
81029389,82001446
81029389,82001451
81029389,82001461
81029389,82001473
81029389,82001479
81029389,82001482
81029389,82001483
81029389,82001496
81029389,82001500
81029389,82001503
81029389,82001504
81029389,82001538
81029389,82001539
81029389,82001548
81029389,82001553
81029389,82001554
81029389,82001569
81029389,82001578
81029389,82001579
81029389,82001606
81029389,82001611
81029389,82001619
81029389,82001620
81029389,82001631
81029389,82001633
81029389,82001636
81029389,82001655
81029389,82001670
81029389,82001681
81029389,82001685
81029389,82001687
81029389,82001692
81029389,82001693
81029389,82001703
81029389,82001711
81029389,82001716
81029389,82001717
81029389,82001722
81029389,82001730
81029389,82001732
81029389,82001736
81029389,82001748
81029389,82001753
81029389,82001759
81029389,82001764
81029389,82001767
81029389,82001768
81029389,82001770
81029389,82001776
81029389,82001777
81029389,82001780
81029389,82001791
81029389,82001798
81029389,82002193
81029389,82002194
81029389,82002208
81029389,82002219
81029389,82002253
81029389,82002254
81029389,82002255
81029389,82002261
81029389,82002264
81029389,82002265
81029389,82002298
81029389,82002335
81029389,82002342
81029389,82002343
81029389,82002360
81029389,82002365
81029389,82002373
81029389,82002374
81029389,82002399
81029389,82002419
81029389,82002425
81029389,82002432
81029389,82002457
81029389,82002481
81029389,82002482
81029389,82002487
81029389,82002488
81029389,82002513
81029389,82002515
81029389,82002556
81029389,82002559
81029389,82002563
81029389,82002570
81029389,82002578
81029389,82002581
81029389,82002586
81029389,82002591
81029389,82002602
81029389,82002603
81029389,82002605
81029389,82002614
81029389,82002629
81029389,82002630
81029389,82002639
81029389,82002644
81029389,82002649
81029389,82002654
81029389,82002657
81029389,82002659
81029389,82002660
81029389,82002687
81029389,82002804
81029389,82002825
81029389,82002914
81029389,82002926
81029389,82002961
81029389,82002984
81029389,82003004
81029389,82003006
81029389,82003011
81029389,82003034
81029389,82003061
81029389,82003068
81029389,82003093
81029389,82003103
81029389,80037030
81029389,82003135
81029389,82003165
81029389,82003177
81029389,80037220
81029389,82003383
81029389,82003388
81029389,82003392
81029389,82003402
81029389,82003403
81029389,82003405
81029389,82003407
81029389,82003408
81029389,82003414
81029389,82003420
81029389,82003509
81029389,82003515
81029389,82003516
81029389,82003528
81029389,82003557
81029389,82003564
81029389,82003579
81029389,82003642
81029389,82003647
81029389,82003678
81029389,82003725
81029389,82003733
81029389,82003771
81029389,82003778
81029389,82003808
81029389,82003813
81029389,82003814
81029389,82003829
81029389,82003916
81029389,82003921
81029389,82003922
81029389,82003959
81029389,82004251
81029389,82004263
81029389,82004265
81029389,82004333
81029389,82004416
81029389,82004438
81029389,82004476
81029389,80038456
81029389,80038458
81029389,80103990
81029389,82004682
81029389,82004795
81029389,82004937
81029389,82005062
81029389,80039002
81029389,82005163
81029389,82005252
81029389,82005342
81029389,82005372
81029389,82005381
81029389,82005382
81029389,82005457
81029389,82005505
81029389,82005593
81029389,80039570
81029389,80040445
81029389,82007204
81029389,82008646
81029389,82011232
81029389,80143647
81029389,80051388
81029389,80117234
81029389,80116007
81029389,82013729
82000142,80025889
82000142,80037709
82000142,80143647
82000142,80039570
82000142,80042906
82000142,80037220
82000139,80056032
82000139,80000191
82000139,80039570
82000139,80042906
82000140,80086304
82000140,80000191
82000140,80143647
82002193,80052824
82002193,80111107
82002193,80103990
82002193,80117234
82002194,80052824
82002194,80086304
82002194,80029561
82002194,80037709
82002194,80051388
82002194,80037030
82000146,80056032
82000146,80000191
82000146,80037709
82000146,80143647
82000146,80038456
82000141,80056032
82000141,80103990
82000141,80117234
82000148,80000191
82000148,80039002
82000148,80039570
82000148,80037030
82000153,80025889
82000153,80037709
82000153,80143647
82000153,80039570
82000153,80042906
82000153,80037220
82004251,80052824
82004251,80000191
82004251,80103990
82004251,80117234
82000156,80056032
82000156,80039002
82000156,80043562
82000156,80042906
82000155,80000191
82000155,80037709
82000155,80143647
82000155,80039570
82000157,80056032
82000157,80039002
82000157,80039570
82000157,80037030
82002208,80000191
82002208,80043562
82002208,80037709
82002208,80038456
82002208,80042906
80025889,82000168
80025889,82000212
80025889,82000219
80025889,82000232
80025889,82000243
80025889,82000289
80025889,82000296
80025889,82000322
80025889,82000324
80025889,82000325
80025889,82000349
80025889,82000458
80025889,82000499
80025889,82000528
80025889,82000536
80025889,82000549
80025889,82000553
80025889,82000558
80025889,82000570
80025889,82000587
80025889,82000590
80025889,82000603
80025889,82000604
80025889,82000642
80025889,82000648
80025889,82000670
80025889,82000671
80025889,82000676
80025889,82000683
80025889,82000696
80025889,82000705
80025889,82000717
80025889,82000722
80025889,82000729
80025889,82000730
80025889,82000734
80025889,82000736
80025889,82000743
80025889,82000764
80025889,82000765
80025889,82000783
80025889,82000785
80025889,82000853
80025889,82000854
80025889,82000856
80025889,82000857
80025889,82000865
80025889,82000935
80025889,82000947
80025889,82000980
80025889,82001000
80025889,82001058
80025889,82001161
80025889,82001173
80025889,82001184
80025889,82001185
80025889,82001186
80025889,82001187
80025889,82001188
80025889,82001204
80025889,82001205
80025889,82001234
80025889,82001265
80025889,82001266
80025889,82001270
80025889,82001276
80025889,82001284
80025889,82001286
80025889,82001287
80025889,82001303
80025889,82001304
80025889,82001313
80025889,82001332
80025889,82001333
80025889,82001339
80025889,82001406
80025889,82001446
80025889,82001451
80025889,82001473
80025889,82001479
80025889,82001504
80025889,82001548
80025889,82001578
80025889,82001579
80025889,82001681
80025889,82001736
80025889,82001748
80025889,82001767
80025889,82001768
80025889,82002255
80025889,82002335
80025889,82002487
80025889,82002488
80025889,82002515
80025889,82002570
80025889,82002602
80025889,82002603
80025889,82002639
80025889,82002687
80025889,82002804
80025889,82002825
80025889,82002926
80025889,82003388
80025889,82003405
80025889,82003509
80025889,82003564
80025889,82003813
80025889,82003959
80025889,82004265
80025889,82005457
80025889,82013729
80025889,82025143
80025889,82025234
80025889,82025256
80025889,82025283
80025889,82026066
80025889,82026097
82000162,80056032
82000162,80000191
82000162,80043562
82000162,80111107
82000163,80052824
82000163,80056032
82000163,80143647
82000163,80103990
80116007,82020799
80116007,82008646
80116007,82008720
80116007,82009922
80116007,82014117
82000168,80056032
82000168,80039002
82000168,80037709
82000168,80143647
82000168,80038456
82000168,80039570
82004263,80029561
82004263,80000191
82004263,80039002
82004263,80111107
82004263,80051388
82000167,80088213
82000167,80039002
82000167,80143647
82000167,80039570
82000167,80042906
82000170,80056032
82000170,80000191
82000170,80039570
82000170,80040445
82000170,80037220
82002219,80056032
82002219,80037709
82002219,80038456
82002219,80040445
82002219,80037030
82004265,80000191
82004265,80037220
82004265,80037709
82004265,80143647
82000169,80043562
82000169,80037709
82000169,80038456
82000169,80040445
82000172,80052824
82000172,80029561
82000172,80000191
82000172,80039570
82000176,80056032
82000176,80029561
82000176,80000191
82000176,80039002
82000176,80143647
82000176,80038456
82000176,80037030
82000176,80037220
82000173,80052824
82000173,80037709
82000173,80103990
82000173,80117234
82000175,80043562
82000175,80042906
82000175,80037030
82000175,80037220
82000178,80000191
82000178,80039002
82000178,80103990
82000178,80040445
82000180,80052824
82000180,80086304
82000180,80029561
82000180,80039002
82000180,80043562
82000180,80111107
82000180,80143647
82000180,80051388
82000180,80038456
82000180,80039570
82000180,80042906
82000180,80038458
82000180,80103990
82000180,80037030
82000180,80037220
82000181,80000191
82000181,80143647
82000181,80038456
82000181,80039570
82000181,80037220
82000182,80088213
82000182,80056032
82000182,80039002
82000182,80037220
82000188,80052824
82000188,80029561
82000188,80000191
82000188,80111107
82000188,80143647
82000188,80051388
82000189,80052824
82000189,80086304
82000189,80029561
82000189,80000191
82000189,80039002
82000189,80043562
82000189,80111107
82000189,80143647
82000189,80051388
82000189,80038456
82000189,80039570
82000189,80042906
82000189,80038458
82000189,80103990
82000189,80037030
82000189,80037220
82000190,80088213
82000190,80000191
82000190,80039002
82000190,80037220
82000191,80052824
82000191,80086304
82000191,80029561
82000191,80039002
82000191,80043562
82000191,80111107
82000191,80051388
82000191,80039570
82000191,80042906
82000191,80038458
82000191,80103990
82000191,80037030
82000191,80037220
82000194,80052824
82000194,80000191
82000194,80037709
82000194,80037030
82000195,80039002
82000195,80037709
82000195,80039570
82000195,80037220
82000196,80056032
82000196,80039002
82000196,80040445
82000196,80037030
82000198,80000191
82000198,80037709
82000198,80039570
82000198,80042906
82000201,80000191
82000201,80037709
82000201,80103990
82000203,80056032
82000203,80000191
82000203,80039002
82000203,80037709
82000205,80088213
82000205,80000191
82000205,80039002
82000205,80043562
82000205,80038456
82000205,80039570
82000205,80042906
82000205,80037030
82002253,80056032
82002253,80039002
82002253,80037709
82002253,80038456
82002253,80039570
82002255,80000191
82002255,80038456
82002255,80042906
82002255,80040445
82002255,80037030
82002255,80037220
82000207,80088213
82000207,80000191
82000207,80038456
82000207,80039570
82000207,80042906
82002254,80000191
82002254,80039002
82002254,80117234
82002254,80037030
82002254,80039928
82000206,80052824
82000206,80086304
82000206,80029561
82000206,80000191
82000209,80000191
82000209,80039002
82000209,80037709
82000209,80143647
82000212,80000191
82000212,80039002
82000212,80038456
82000212,80039570
82000212,80042906
82002261,80086304
82002261,80029561
82002261,80037709
82002261,80111107
82002261,80051388
82002261,80038458
82000215,80088213
82000215,80000191
82000215,80039002
82000215,80143647
82000215,80042906
82000215,80037220
82002264,80052824
82002264,80086304
82002264,80143647
82002264,80039570
82002264,80038458
82000216,80000191
82000216,80111107
82000216,80143647
82000216,80039570
82000216,80042906
82002265,80000191
82002265,80039002
82002265,80043562
82002265,80037709
82002265,80040445
82000219,80043562
82000219,80042906
82000219,80037030
82000223,80088213
82000223,80000191
82000223,80143647
82000223,80037220
82000224,80056032
82000224,80000191
82000224,80042906
82000224,80037220
82000229,80056032
82000229,80000191
82000229,80038456
82000229,80037030
82000232,80039002
82000232,80143647
82000232,80038456
82000232,80039570
82000233,80086304
82000233,80088213
82000233,80037709
82000233,80051388
82000233,80038458
82000236,80052824
82000236,80056032
82000236,80000191
82000236,80043562
82000236,80117234
82000236,80037030
82004333,80088213
82004333,80000191
82004333,80039002
82004333,80043562
82004333,80042906
82004333,80040445
82000243,80029561
82000243,80000191
82000243,80039570
82000243,80037030
82000246,80088213
82000246,80056032
82000246,80000191
82000246,80039002
82000246,80143647
82000246,80039570
82000246,80038458
82000247,80029561
82000247,80000191
82000247,80039002
82000247,80039570
82000247,80117234
82000247,80037030
82000247,80039928
82000248,80056032
82000248,80000191
82000248,80103990
82000248,80117234
82002298,80000392
82002298,80039002
82002298,80043562
82002298,80103990
82002298,80037220
82000250,80043562
82000250,80143647
82000250,80037030
82000251,80039002
82000251,80043562
82000251,80039570
82000251,80037030
82000253,80000191
82000253,80039002
82000253,80117234
82000253,80037030
82000253,80039928
82000255,80029561
82000255,80000191
82000255,80111107
82000255,80143647
82000255,80038458
82000256,80052824
82000256,80000191
82000256,80111107
82008449,80056032
82008449,80000191
82008449,80037709
82008449,80038456
82008449,80040445
82008449,80042906
82000258,80000191
82000258,80037709
82000258,80040445
82000258,80037030
82000261,80052824
82000261,80056032
82000261,80043562
82000261,80037030
82000266,80088213
82000266,80000191
82000266,80039002
82000266,80103990
82000266,80117234
82000266,80039928
82000267,80052824
82000267,80111107
82000267,80143647
82000271,80056032
82000271,80039002
82000271,80037030
82000271,80037220
82000272,80056032
82000272,80103990
82000272,80117234
82000273,80056032
82000273,80103990
82000273,80117234
82000274,80056032
82000274,80103990
82000274,80117234
82000276,80000191
82000276,80037709
82000276,80111107
82000276,80143647
82000277,80052824
82000277,80039570
82000277,80038458
82000277,80103990
82000278,80088213
82000278,80000191
82000278,80038456
82000278,80042906
82000278,80037030
82000280,80052824
82000280,80000191
82000280,80143647
82000280,80037030
82000280,80039928
82000281,80052824
82000281,80086304
82000281,80143647
82000281,80039570
82000281,80103990
82000281,80117234
82000284,80000191
82000284,80111107
82000284,80051388
82000284,80038458
82000284,80117234
82000284,80037030
82000285,80052824
82000285,80143647
82000285,80039570
82000285,80103990
82000285,80037030
82000286,80088213
82000286,80039002
82000286,80043562
82000286,80039570
82000286,80042906
82002335,80052824
82002335,80086304
82002335,80029561
82002335,80039002
82002335,80043562
82002335,80111107
82002335,80143647
82002335,80051388
82002335,80039570
82002335,80042906
82002335,80038458
82002335,80103990
82002335,80037030
82000288,80000191
82000288,80111107
82000288,80051388
82000288,80117234
82000289,80086304
82000289,80000191
82000289,80111107
82000289,80143647
82000289,80038458
82002342,80052824
82002342,80043562
82002342,80037709
82002342,80051388
82002342,80042906
82002342,80038458
82002343,80088213
82002343,80000191
82002343,80038456
82002343,80042906
82002343,80040445
82002343,80037220
82000295,80043562
82000295,80111107
82000295,80143647
82000295,80037220
82000296,80088213
82000296,80000191
82000296,80039570
82000299,80056032
82000299,80111107
82000299,80103990
82000299,80117234
82000301,80052824
82000301,80043562
82000301,80103990
82000301,80037030
82000301,80039928
82000303,80056032
82000303,80103990
82000303,80117234
82000304,80056032
82000304,80103990
82000304,80117234
82000306,80000191
82000306,80039002
82000306,80037709
82000306,80143647
82000306,80039570
82000307,80052824
82000307,80000191
82000307,80039570
82000307,80038458
82000307,80103990
82000307,80039928
82000309,80056032
82000309,80039002
82000309,80043562
82000309,80037220
82002360,80056032
82002360,80000191
82002360,80039002
82002360,80037709
82002360,80040445
82002360,80037030
82000312,80052824
82000312,80056032
82000312,80143647
82000312,80038458
82000317,80029561
82000317,80000191
82000317,80143647
82000317,80039570
82000317,80103990
82002365,80000191
82002365,80039002
82002365,80037709
82002365,80042906
82002365,80037220
82020799,80039002
82020799,80000191
82020799,80088213
82020799,80037220
82004416,80056032
82004416,80029561
82004416,80000191
82004416,80143647
82004416,80038458
82004416,80117234
82004416,80040445
82000318,80111107
82000318,80103990
82000318,80117234
82000319,80056032
82000319,80143647
82000319,80038456
82000319,80037220
82000322,80039002
82000322,80143647
82000322,80037220
82000324,80000191
82000324,80037709
82000324,80039570
