source,target
82000324,80042906
82000324,80037030
82000325,80052824
82000325,80086304
82000325,80029561
82000325,80039002
82000325,80043562
82000325,80111107
82000325,80143647
82000325,80051388
82000325,80039570
82000325,80042906
82000325,80038458
82000325,80103990
82000325,80037030
82002373,80037709
82002373,80038456
82002373,80040445
82002373,80037030
82002373,80037220
82000327,80052824
82000327,80086304
82000327,80029561
82000327,80000191
82000327,80039002
82000327,80143647
82000327,80037030
82000327,80037220
82000328,80088213
82000328,80056032
82000328,80000191
82000328,80039002
82000328,80043562
82000328,80040445
82002374,80143647
82002374,80039570
82002374,80038458
82002374,80117234
82002374,80037030
82000329,80000191
82000329,80039570
82000329,80103990
82000329,80039928
82000334,80052824
82000334,80039002
82000334,80143647
82000334,80037030
82000335,80052824
82000335,80000191
82000335,80103990
82000335,80037030
82000335,80039928
82000336,80000191
82000336,80043562
82000336,80042906
82000336,80037220
82000339,80143647
82000339,80039570
82000339,80042906
82000339,80037030
82000342,80052824
82000342,80143647
82000342,80039570
82000342,80103990
82000342,80037030
82004438,80056032
82004438,80000191
82004438,80037220
82004438,80039002
82004438,80039570
82000343,80052824
82000343,80111107
82000343,80039570
82000343,80038458
82000345,80029561
82000345,80000191
82000345,80143647
82000345,80039570
82000345,80038458
82000345,80117234
82000345,80040445
82000345,80037030
82000346,80052824
82000346,80029561
82000346,80000191
82000346,80143647
82000346,80039570
82000349,80052824
82000349,80043562
82000349,80051388
82002399,80143647
82002399,80039570
82002399,80038458
82002399,80117234
82002399,80037030
82000352,80052824
82000352,80143647
82000352,80039570
82000352,80103990
82000352,80037030
82000353,80088213
82000353,80000191
82000353,80039002
82000353,80043562
82000353,80042906
82000354,80088213
82000354,80056032
82000354,80038456
82000354,80042906
82000355,80086304
82000355,80143647
82000355,80103990
82000355,80117234
82000355,80039928
82000356,80111107
82000356,80143647
82000356,80039570
82000356,80037030
82002419,80088213
82002419,80000191
82002419,80039002
82002419,80043562
82002419,80040445
82002425,80039002
82002425,80043562
82002425,80037709
82002425,80111107
82002425,80040445
82002425,80037030
82002425,80037220
82004476,80088213
82004476,80056032
82004476,80037220
82004476,80039570
82004476,80042906
80040445,82000423
80040445,82000426
80040445,82000445
80040445,82000460
80040445,82000465
80040445,82000477
80040445,82000483
80040445,82000491
80040445,82000504
80040445,82000513
80040445,82000534
80040445,82000586
80040445,82000615
80040445,82000676
80040445,82000685
80040445,82000705
80040445,82000747
80040445,82000785
80040445,82000810
80040445,82000812
80040445,82000856
80040445,82000911
80040445,82000921
80040445,82000947
80040445,82000961
80040445,82000966
80040445,82000968
80040445,82001041
80040445,82001070
80040445,82001071
80040445,82001072
80040445,82001075
80040445,82001083
80040445,82001128
80040445,82001168
80040445,82001170
80040445,82001200
80040445,82001234
80040445,82001339
80040445,82001368
80040445,82001384
80040445,82001431
80040445,82001461
80040445,82001496
80040445,82001569
80040445,82001606
80040445,82001631
80040445,82001633
80040445,82001685
80040445,82001791
80040445,82002432
80040445,82002513
80040445,82002515
80040445,82002570
80040445,82002581
80040445,82002586
80040445,82002605
80040445,82002926
80040445,82002961
80040445,82002984
80040445,82003006
80040445,82003011
80040445,82003061
80040445,82003388
80040445,82003414
80040445,82003420
80040445,82003642
80040445,82003808
80040445,82003959
80040445,82004682
80040445,82005163
80040445,82005342
80040445,82005505
80040445,82005593
80040445,82006717
82002432,80029561
82002432,80000191
82002432,80143647
82002432,80038458
82002432,80117234
82002432,80037030
82002457,80052824
82002457,80000191
82002457,80111107
82002457,80039570
82002457,80038458
82000422,80052824
82000422,80143647
82000422,80103990
82000422,80037030
82000423,80037709
82000423,80038456
82000423,80037030
82000423,80037220
82000424,80052824
82000424,80086304
82000424,80000191
82000424,80037709
82000424,80143647
82000424,80103990
82000424,80039928
82000425,80056032
82000425,80039002
82000425,80043562
82000425,80038456
82000426,80088213
82000426,80000191
82000426,80039002
82000426,80043562
82000429,80039002
82000429,80143647
82000429,80051388
82000429,80038456
82000430,80000191
82000430,80037709
82000430,80143647
82000430,80038456
82000430,80037220
82000432,80037709
82000432,80143647
82000432,80038456
82000432,80039570
82002481,80143647
82002481,80039570
82002481,80117234
82002481,80037030
82000434,80088213
82000434,80000191
82000434,80038456
82000434,80042906
82002482,80052824
82002482,80086304
82002482,80088213
82002482,80000191
82002482,80038458
82000433,80056032
82000433,80000191
82000433,80039570
82000433,80042906
82000435,80052824
82000435,80039570
82000435,80038458
82000435,80103990
80103990,82025143
80103990,82000467
80103990,82000488
80103990,82000494
80103990,82000502
80103990,82000510
80103990,82000527
80103990,82000529
80103990,82000537
80103990,82000543
80103990,82000558
80103990,82000560
80103990,82000569
80103990,82000571
80103990,82000573
80103990,82000576
80103990,82000577
80103990,82000578
80103990,82000624
80103990,82000635
80103990,82000672
80103990,82000691
80103990,82000717
80103990,82000720
80103990,82000742
80103990,82000743
80103990,82000758
80103990,82000772
80103990,82000799
80103990,82000801
80103990,82000821
80103990,82000847
80103990,82000863
80103990,82000876
80103990,82000891
80103990,82000902
80103990,82000909
80103990,82000928
80103990,82000936
80103990,82000939
80103990,82000979
80103990,82001022
80103990,82001033
80103990,82001039
80103990,82001058
80103990,82001098
80103990,82001132
80103990,82001146
80103990,82001150
80103990,82001151
80103990,82001178
80103990,82001179
80103990,82001180
80103990,82001181
80103990,82001184
80103990,82001185
80103990,82001186
80103990,82001187
80103990,82001188
80103990,82001192
80103990,82001202
80103990,82001203
80103990,82001227
80103990,82001230
80103990,82001231
80103990,82001232
80103990,82001267
80103990,82001271
80103990,82001284
80103990,82001302
80103990,82001313
80103990,82001351
80103990,82001363
80103990,82001611
80103990,82001655
80103990,82001730
80103990,82001732
80103990,82001776
80103990,82002629
80103990,82002639
80103990,82002804
80103990,82002825
80103990,82003405
80103990,82003678
80103990,82003733
80103990,82003814
80103990,82003829
80103990,82004795
80103990,82005252
80103990,82005381
80103990,82005382
80103990,82011232
82002487,80086304
82002487,80000191
82002487,80037709
82002487,80111107
80038456,82000438
80038456,82000439
80038456,82000440
80038456,82000445
80038456,82000460
80038456,82000465
80038456,82000477
80038456,82000478
80038456,82000491
80038456,82000513
80038456,82000528
80038456,82000534
80038456,82000539
80038456,82000549
80038456,82000553
80038456,82000562
80038456,82000563
80038456,82000570
80038456,82000588
80038456,82000615
80038456,82000649
80038456,82000650
80038456,82000651
80038456,82000667
80038456,82000683
80038456,82000689
80038456,82000699
80038456,82000705
80038456,82000724
80038456,82000747
80038456,82000810
80038456,82000812
80038456,82000837
80038456,82000850
80038456,82000856
80038456,82000857
80038456,82000891
80038456,82000907
80038456,82000912
80038456,82000940
80038456,82000961
80038456,82000968
80038456,82001000
80038456,82001026
80038456,82001121
80038456,82001127
80038456,82001136
80038456,82001137
80038456,82001149
80038456,82001161
80038456,82001168
80038456,82001170
80038456,82001184
80038456,82001200
80038456,82001214
80038456,82001234
80038456,82001305
80038456,82001391
80038456,82001406
80038456,82001441
80038456,82001451
80038456,82001473
80038456,82001479
80038456,82001538
80038456,82001539
80038456,82001722
80038456,82002563
80038456,82002578
80038456,82002591
80038456,82002605
80038456,82002614
80038456,82002644
80038456,82002649
80038456,82002984
80038456,82003011
80038456,82003061
80038456,82003093
80038456,82003388
80038456,82003414
80038456,82003509
80038456,82003557
80038456,82003564
80038456,82003579
80038456,82003647
80038456,82003771
80038456,82003808
80038456,82003916
80038456,82004682
80038456,82004937
80038456,82005457
80038456,82005505
80038456,82006717
80038456,82005062
82002488,80086304
82002488,80000191
82002488,80037709
82002488,80111107
80038458,82025143
80038458,82025234
80038458,82025256
80038458,82025283
80038458,82000444
80038458,82000451
80038458,82000459
80038458,82000462
80038458,82000486
80038458,82000493
80038458,82000495
80038458,82000522
80038458,82000527
80038458,82000531
80038458,82000532
80038458,82000555
80038458,82000567
80038458,82000572
80038458,82000588
80038458,82000595
80038458,82000665
80038458,82000696
80038458,82000712
80038458,82000729
80038458,82000764
80038458,82000799
80038458,82000813
80038458,82000845
80038458,82000935
80038458,82000975
80038458,82000980
80038458,82000989
80038458,82001054
80038458,82001055
80038458,82001058
80038458,82001114
80038458,82001176
80038458,82001184
80038458,82001222
80038458,82001225
80038458,82001262
80038458,82001295
80038458,82001418
80038458,82001504
80038458,82001631
80038458,82001655
80038458,82001670
80038458,82002559
80038458,82002605
80038458,82003004
80038458,82003034
80038458,82003103
80038458,82003405
80038458,82003778
80038458,82007204
80038458,82008646
82000438,80037709
82000438,80039570
82000438,80042906
82000439,80043562
82000439,80143647
82000439,80039570
82000445,80000191
82000445,80039002
82000445,80037709
82000445,80143647
82000445,80039570
82000445,80037220
82000440,80000191
82000440,80039002
82000440,80037709
82000444,80052824
82000444,80088213
82000444,80000191
82000449,80056032
82000449,80043562
82000449,80117234
82000449,80037030
82000449,80039928
82000451,80052824
82000451,80029561
82000451,80111107
82000451,80143647
82000451,80051388
82008646,80000191
82008646,80039709
82008646,80117234
82000455,80000191
82000455,80039570
82000455,80037030
82000455,80037220
82000458,80052824
82000458,80143647
82000458,80037220
82000459,80052824
82000459,80111107
82000459,80039570
82000460,80056032
82000460,80000191
82000460,80039002
82000460,80143647
82000460,80037030
82000460,80037220
82000461,80000191
82000461,80043562
82000461,80037709
82000461,80042906
82000461,80037220
82000462,80143647
82000462,80117234
82000462,80037030
82000465,80037709
82000465,80042906
82000465,80037220
82002513,80056032
82002513,80039002
82002513,80043562
82002513,80039570
82002515,80000191
82002515,80043562
82002515,80143647
82000467,80029561
82000467,80000191
82000467,80042906
82000469,80143647
82000469,80042906
82000469,80117234
82000469,80039928
80052824,82000488
80052824,82000493
80052824,82000494
80052824,82000502
80052824,82000510
80052824,82000511
80052824,82000512
80052824,82000515
80052824,82000522
80052824,82000527
80052824,82000531
80052824,82000532
80052824,82000543
80052824,82000561
80052824,82000564
80052824,82000567
80052824,82000572
80052824,82000584
80052824,82000593
80052824,82000595
80052824,82000632
80052824,82000635
80052824,82000665
80052824,82000668
80052824,82000672
80052824,82000674
80052824,82000712
80052824,82000721
80052824,82000730
80052824,82000736
80052824,82000764
80052824,82000770
80052824,82000772
80052824,82000775
80052824,82000779
80052824,82000787
80052824,82000797
80052824,82000799
80052824,82000840
80052824,82000841
80052824,82000843
80052824,82000863
80052824,82000865
80052824,82000868
80052824,82000869
80052824,82000871
80052824,82000902
80052824,82000909
80052824,82000928
80052824,82000933
80052824,82000962
80052824,82000975
80052824,82000977
80052824,82000979
80052824,82000980
80052824,82000988
80052824,82000989
80052824,82000998
80052824,82001010
80052824,82001020
80052824,82001026
80052824,82001030
80052824,82001055
80052824,82001058
80052824,82001065
80052824,82001066
80052824,82001114
80052824,82001120
80052824,82001132
80052824,82001176
80052824,82001178
80052824,82001179
80052824,82001180
80052824,82001181
80052824,82001184
80052824,82001210
80052824,82001217
80052824,82001222
80052824,82001230
80052824,82001231
80052824,82001232
80052824,82001270
80052824,82001271
80052824,82001277
80052824,82001286
80052824,82001287
80052824,82001292
80052824,82001293
80052824,82001295
80052824,82001313
80052824,82001351
80052824,82001363
80052824,82001399
80052824,82001400
80052824,82001405
80052824,82001443
80052824,82001445
80052824,82001553
80052824,82001554
80052824,82001579
80052824,82001619
80052824,82001636
80052824,82001655
80052824,82001692
80052824,82001693
80052824,82001703
80052824,82001730
80052824,82001759
80052824,82001776
80052824,82001798
80052824,82002556
80052824,82002559
80052824,82002602
80052824,82002654
80052824,82002804
80052824,82002825
80052824,82002914
80052824,82003034
80052824,82003383
80052824,82003405
80052824,82003528
80052824,82003647
80052824,82003678
80052824,82003733
80052824,82003814
80052824,82003829
80052824,82003921
80052824,82003922
80052824,82004795
80052824,82005381
80052824,82005382
80052824,82007204
80052824,82011232
80052824,82013729
80052824,82025179
80052824,82025234
80052824,82025256
80052824,82025283
80052824,82025293
80052824,82026066
80052824,82026097
80052824,82001482
80052824,82001483
80052824,82001225
80052824,82001039
80052824,82001188
80052824,82001330
80052824,82001262
80052824,82000574
82000474,80000191
82000474,80039002
82000474,80043562
82000474,80042906
82000477,80056032
82000477,80143647
82000477,80037030
82000478,80088213
82000478,80039002
82000478,80143647
82000478,80039570
82000480,80029561
82000480,80039002
82000480,80143647
82000481,80029561
82000481,80039002
82000481,80143647
82000482,80029561
82000482,80000191
82000482,80111107
82000482,80143647
82000482,80051388
82000483,80056032
82000483,80039002
82000483,80043562
82000483,80039570
82000486,80029561
82000486,80000191
82000486,80143647
82000486,80039570
82000486,80117234
82000486,80037030
82000488,80000191
82000488,80111107
82000488,80037030
82000488,80039928
82000491,80056032
82000491,80039002
82000491,80143647
82000491,80042906
82000491,80037030
82000492,80056032
82000492,80000191
82000492,80039002
82000492,80037709
82000492,80039570
82000493,80000191
82000493,80143647
82000494,80000191
82000494,80043562
82000494,80037030
82000494,80039928
82000495,80056032
82000495,80000191
82000495,80111107
82000498,80000191
82000498,80037709
82000498,80037220
82000499,80000191
82000499,80111107
82000499,80143647
82000499,80039570
82000499,80037030
82000502,80037030
82000502,80039928
82000504,80037709
82000504,80042906
82000504,80037030
82002556,80000191
82002556,80037709
82002556,80143647
82002556,80117234
82000510,80000191
82000510,80043562
82000510,80037030
82000510,80039928
82002559,80086304
82002559,80088213
82002559,80000191
82000511,80000191
82000511,80111107
82000511,80051388
82000513,80037709
82000513,80037030
82000513,80037220
82000512,80086304
82000512,80039570
82000512,80117234
82002563,80056032
82002563,80000191
82002563,80039002
82002563,80143647
82002563,80039570
82002563,80042906
82000515,80111107
82000515,80117234
82000515,80037030
82000521,80056032
82000521,80000191
82000521,80042906
82000521,80037220
82002570,80056032
82002570,80039002
82002570,80037030
82000522,80111107
82000522,80039570
82000527,80029561
82000527,80111107
82000527,80037030
82008720,80088213
82008720,80000191
82008720,80037220
82008720,80037709
82008720,80039709
82000528,80043562
82000528,80111107
82002578,80088213
82002578,80056032
82002578,80000191
82002578,80039002
82002578,80143647
82000529,80088213
82000529,80037709
82000529,80117234
82000531,80111107
82000531,80039570
82002581,80056032
82002581,80039002
82002581,80043562
82002581,80039570
82000532,80111107
82000532,80039570
82000533,80000191
82000533,80051388
82000533,80117234
82000533,80037030
82000536,80086304
82000536,80111107
82000536,80051388
82000537,80086304
82000537,80000191
82000537,80111107
82000537,80051388
82000538,80086304
82000538,80000191
82000538,80111107
82000538,80051388
82002586,80088213
82002586,80000191
82002586,80039002
82000534,80037709
82000534,80037030
82000539,80043562
82000539,80037709
82000539,80042906
82002591,80088213
82002591,80039002
82002591,80043562
82002591,80042906
82000543,80000191
82000543,80039570
82000549,80143647
82000549,80039570
82000553,80000191
82000553,80039002
82000553,80037709
82000553,80039570
82002602,80029561
82002602,80000191
82002602,80037030
82000555,80086304
82000555,80088213
82000555,80000191
82000555,80143647
82002603,80000191
82002603,80143647
82002603,80039570
82002603,80039928
82002605,80088213
82002605,80042906
82000558,80086304
82000558,80111107
82000558,80051388
82000559,80088213
82000559,80037709
82000559,80051388
82000559,80117234
82000559,80037030
82000559,80039928
82000560,80000191
82000560,80111107
82000560,80117234
82000561,80086304
82000561,80039002
82000561,80037709
82000561,80143647
82000561,80039570
82000562,80088213
82000562,80056032
82000562,80000191
82000562,80037709
82000562,80143647
82000562,80039570
82000562,80037030
82000563,80088213
82000563,80056032
82000563,80037030
82000564,80029561
82000564,80000191
82000564,80143647
82002614,80000191
82002614,80039002
82002614,80037709
82002614,80143647
82025143,80086304
82025143,80056032
82025143,80043562
82025143,80111107
82025143,80143647
82025143,80051388
82025143,80039570
82025143,80037030
82000567,80086304
82000567,80029561
82000567,80039002
82000567,80037709
82000567,80143647
82000567,80051388
82000567,80039570
82000567,80042906
82000569,80056032
82000569,80117234
82000570,80000191
82000570,80039002
82000570,80043562
82000570,80037709
82000571,80086304
82000571,80000191
82000571,80051388
82000572,80111107
82000572,80039570
82006717,80000191
82006717,80037709
82006717,80039002
82006717,80042906
82000574,80029561
82000574,80000191
82000574,80111107
82000574,80037030
82000575,80056032
82000575,80029561
82000575,80039002
82000575,80111107
82000575,80143647
82000575,80042906
82000576,80056032
82000576,80111107
82000576,80117234
82000577,80056032
82000577,80111107
82000577,80117234
82000578,80088213
82000578,80000191
82000578,80039002
82000578,80117234
82000578,80039928
82000573,80029561
82000573,80111107
82000573,80143647
82002629,80056032
82002629,80000191
82002629,80037709
82002629,80143647
82002630,80039002
82002630,80037709
82002630,80143647
82002630,80039570
82002630,80042906
82000584,80086304
82000584,80000191
82000584,80039002
82000584,80043562
82004682,80000191
82004682,80037709
82004682,80039002
82004682,80143647
82004682,80042906
82000586,80000191
82000586,80043562
82000586,80111107
82000586,80143647
82000586,80037220
82000588,80029561
82000588,80143647
82000588,80037030
82000587,80039002
82000587,80037709
82000587,80039570
82000590,80000191
82000590,80143647
82000590,80037220
82002639,80000191
82002639,80042906
82002639,80037220
82000593,80056032
82000593,80029561
82000593,80000191
82000593,80039570
82000594,80039002
82000594,80037709
82000594,80143647
82000594,80037030
82000594,80037220
80011987,82011232
82000595,80086304
82000595,80088213
82000595,80000191
82000597,80056032
82000597,80039002
82000597,80042906
82000597,80037030
82000597,80037220
82002644,80088213
82002644,80000191
82002644,80037709
82002644,80039570
82002649,80088213
82002649,80000191
82002649,80039570
82002649,80042906
82025179,80111107
82025179,80143647
82025179,80051388
82025179,80029561
82025179,80042906
82000603,80000191
82000603,80043562
82000603,80051388
82000604,80000191
82000604,80043562
82000604,80051388
82002654,80000392
82002654,80111107
82002654,80143647
82002654,80117234
82002654,80039928
82000607,80029561
82000607,80000191
82000607,80111107
82000607,80051388
82002657,80000191
82002657,80111107
82002657,80143647
82002657,80117234
82002657,80039928
82002659,80000191
82002659,80111107
82002659,80143647
82002659,80117234
82002659,80039928
82002660,80000191
82002660,80111107
82002660,80143647
82002660,80117234
82002660,80039928
82000615,80037709
82000615,80037030
82000624,80056032
82000624,80111107
82000624,80117234
82000626,80039002
82000626,80037709
82000626,80039570
82000626,80042906
82000631,80086304
82000631,80000191
82000631,80111107
82000631,80051388
82000631,80039928
82000632,80086304
82000632,80000191
82000632,80051388
82000632,80117234
82000632,80039928
82000635,80000191
82000635,80043562
82000635,80037030
82000635,80039928
82002687,80000191
82002687,80039002
82002687,80037709
82002687,80037220
82000642,80039002
82000642,80143647
82000642,80042906
82000648,80039002
82000648,80039570
82000648,80037030
82000649,80111107
82000649,80143647
82000649,80039570
82000650,80111107
82000650,80143647
82000650,80039570
82000651,80111107
82000651,80143647
82000651,80039570
82025234,80043562
82025234,80051388
82000659,80000191
82000659,80143647
82000659,80117234
82000659,80037030
82000659,80039928
82000663,80000191
82000663,80037709
82000663,80143647
82000663,80039570
82000665,80086304
82000665,80088213
82000665,80000191
82000667,80000191
82000667,80039002
82000667,80043562
82000667,80111107
82000667,80042906
82000667,80037030
82000667,80037220
82000668,80056032
82000668,80000191
82000668,80111107
82000668,80042906
82000670,80000191
82000670,80143647
82000670,80039570
82000670,80042906
82000670,80037220
82000671,80088213
82000671,80000191
82000671,80042906
82000671,80037220
82000672,80000191
82000672,80143647
82000672,80037030
82000674,80056032
82000674,80111107
82000674,80042906
82000676,80000191
82000676,80039002
82000676,80043562
82000676,80037709
82000676,80042906
82000676,80037030
82000679,80086304
82000679,80056032
82000679,80037709
82025256,80043562
82025256,80051388
82000683,80088213
82000683,80056032
82000683,80037030
82000685,80088213
82000685,80000191
82000685,80039002
82000685,80043562
82000685,80037709
82000685,80037030
82000687,80088213
82000687,80043562
82000687,80042906
82000687,80037220
82000688,80088213
82000688,80043562
82000688,80042906
82000688,80037220
82000689,80056032
82000689,80000191
82000689,80039570
82000689,80037220
82000691,80056032
82000691,80117234
82000693,80088213
82000693,80000191
82000693,80043562
82000693,80042906
82000693,80037220
82000696,80086304
82000696,80111107
82000696,80051388
82000697,80086304
82000697,80000191
82000697,80051388
82000697,80039928
82004795,80000191
82004795,80037709
82004795,80042906
82000699,80088213
82000699,80039002
82000699,80043562
82000699,80042906
82000705,80000191
82000705,80043562
82000705,80039570
82000705,80042906
82025283,80043562
82025283,80051388
82000710,80039002
82000710,80111107
82000710,80051388
82000710,80042906
82000710,80037030
82000712,80111107
82000712,80039570
82000715,80029561
82000715,80000191
82000715,80143647
82000715,80039570
82000715,80037220
82000716,80088213
82000716,80000191
82000716,80039570
82000716,80042906
82000717,80043562
82000717,80143647
82000717,80039570
82000719,80000191
82000719,80039002
82000719,80043562
82000719,80111107
82000719,80042906
82000719,80037030
82025293,80043562
82025293,80143647
82025293,80042906
82000721,80056032
82000721,80029561
82000721,80000191
82000721,80051388
82000720,80086304
82000720,80000191
82000720,80051388
82000722,80039002
82000722,80043562
82000722,80042906
82000724,80029561
82000724,80000191
82000724,80051388
82000724,80039570
82000725,80088213
82000725,80000191
82000725,80043562
82000725,80042906
82000725,80037220
82000726,80088213
82000726,80000191
82000726,80043562
82000726,80042906
82000726,80037220
82000727,80088213
82000727,80039002
82000727,80037220
82000729,80086304
82000729,80111107
82000730,80111107
82000730,80143647
82000730,80039570
82000731,80056032
82000731,80039002
82000731,80042906
82000731,80037030
82000733,80086304
82000733,80039002
82000733,80043562
82000733,80037709
82000733,80051388
82000734,80000191
82000734,80143647
82000734,80039570
82000736,80088213
82000736,80000191
82000736,80111107
82000737,80037709
82000737,80143647
82000737,80039570
82000737,80042906
82000738,80000191
82000738,80111107
82000738,80051388
82000738,80039570
